Comment,Comment Upvote,Time
आज पहली बार सुना आंख से आसू आगये।।।।  जय सियाराम,,3 weeks ago
"यह भजन सुनकर मन शांत हो जाता है, जय सियाराम ",814,2 weeks ago
"Im from Bangladesh 🇧🇩
and i belong to hindu family..
Watch this video every day..
jey shree ram",,2 weeks ago
"I'm Hindu 
I God love 
Joy shree ram ",343,9 days ago
"I AM PROUD TO BE A
HINDU️
JAI SIYA RAM ️",,3 weeks ago (edited)
Sukoon= Ram Siya Ram ,389,9 days ago
गीता से ज्ञान मिला !!  रामायण से राम मिले !! भाग्य से हिंदू धर्म मिला !! किस्मत से हिंदुस्तान मिला !!   जय सियाराम.️,,1 year ago (edited)
He deserves more than 1b+ views  bolo Jay shri ram ️,8,3 weeks ago (edited)
"""Mangal bhavan,amangal hari""-This line gives goosebumps ",,2 weeks ago
"Feeling so blessed and peaceful after listening this bhajan.Truly shows the amazing life value!Jai siyaram!मन को बहुत ही शांती मिलती हैं! सत्य, प्रेम, करूणा! निस्वार्थ भाव से खुशियां बांटों!",622,5 days ago
I am proud to be Hindu Jai Siya Ram and this song  is amazing,,2 weeks ago
"️Dil ke bitar se awaj aaa rahi hain sirf .
Siyaram siyaram ️️️",7,8 days ago
"कमेंट करके जा रहा हु , जब जब लाइक आएगा फिर सुनने आऊंगा चाहे उम्र के किसी भी पड़ाव पर रहूँगा",,1 year ago
भजन सुन के  मन और आत्मा को शांति  मिलती है        ,19K,3 weeks ago
Proud to be Hindu ️️,,3 weeks ago
Lyrics by shabbir Ahmed ,407,6 days ago
"Aaj 1st time suna bhut hi jyada a6aa lga Dil ️ m utr gya ye song
Story line best 
Song super se bhi uper ️Jay shree ram ",,2 weeks ago
Daily morning start with this song ️,272,7 days ago
मैं अयोध्या वासी आप सभी रामभक्तों को प्रणाम करता हूँ जय श्री राम,,1 year ago
"में तो हर रोज सुनता हूं मन को शांति मिलती है
जय श्री राम ",3,2 weeks ago
PROUD TO BE INDIAN 🇮🇳PROUD TO BE ️HINDU,,2 weeks ago
"Jai shree ram 
Jai hanuman ji ",92,7 days ago
I am very greatful to almighty god that I born in INDIA and to be the proud of being HINDU. JAI SRI RAM,,2 weeks ago
Sunkar aankho mein aansu aa jaatein hain ️️,3,8 days ago
"It makes me calm
Love this song",,3 weeks ago
গানটার প্রতি কি যে বলবো ভাষা হারিয়ে ফেলেছি। শুধু গানটা পুরো হৃদয়টাকে কেমন যেনো কাতর করে দিলো krshina I love ️ I am always for love you ️,9.6K,2 weeks ago
Magic words jai shree ram,,8 days ago
Gita se gyan mila !! Ramayan se mila Ram !! Bhagya se hindu dharm mila !! Kismat se hindustan !! Bolo Jai Sri Ram ️,199,3 weeks ago (edited)
@Thankfull from heart ️ Shabbir Ahmed for such a beautiful lyrics ,,5 days ago
Ram is not a word It's a Feeling and a Emotion Jay Shree Ram,52,1 year ago
"I AM PROUD TO BE A 

HINDU

JAI SHREE RAM ",,3 weeks ago
Goosebumps ,4,6 days ago
Jai Shree Ram ,,9 days ago
"Jai shree ram 
Jai hanuman ji ",49,6 days ago
আমি গর্বিত আমি হিন্দু    রাম রাম ,,11 days ago
"Heart touching song... 
Jai Shree Ram... ",3,8 days ago
I love this song ,,7 days ago
"Jai Shri Ram 
Jai Hanuman ji ki ",1.6K,5 days ago
Man ko shanti milti hai jai shree Ram,,8 days ago
Jay shree ram ,44,6 days ago
"यह जानकर खुशी हुई कि इस कलयुग में भी लोग प्रभु श्री राम के भक्त हैं, श्री राम आपके जीवन में हमेशा खुशी बनाए ! जय श्री राम जय श्री हनुमान",,1 year ago
मै इस भजन को उस समय से सुन रहा हूँ जब इस भजन के व्यूस 21 मिलियन पर आकर रुके हुए थे। ओर आज मै इस उमीद से सुन रहा हूँ की जल्द ही 100 मिलियन भी पार करेगा ये सुन्दर भजन।.... जय श्री राम ।,37,5 days ago
I love this song ,,8 days ago
Jai Siya Ram ️,2,5 days ago
"Great picturization love from Telangana/Andhrapradesh 
Jai shree ram 🇮🇳",,9 days ago
Jay shree Ram ️️️,41,5 days ago
I am born in a sikh ️ family. Before 3 months ago me & my mom were diagnosed with Covid and my oxygen level was critical. My friend kept this song’s link on his whatsapp & I use to listen it daily. Today I am only alive by the grace of Lord Ram. I was spiritually healed by eternal energy of Lord Rama despite of having very few chances of being alive.,,1 year ago
It's not a song this is our emotions jai shree ram ,1,6 days ago
"️Ram is not a word It's a feeling            and an emotions️
️जय सियाराम ️️",,7 days ago
Jai shree Ram ,72,7 days ago
Thank you for this song I fell endless sprituality️️️️,,9 days ago
Jai shree Ram  sabhi hindu bhaiyo ko humari taraf se jai shree Ram ji  and proud to be Hindu jai shree Ram ,31,5 days ago
"রাম সিয়া রাম নামটা শুনে প্রাণ টা শীতল হয়ে যায়। আমি গর্বিত যে আমি হিন্দু 
Love from Bangladesh ️",,8 months ago (edited)
इस संगीत को सुन में श्री राम जी के समक्ष उनके चरणों मे आ पहुचा। ,1,9 days ago
I love this song,,8 days ago
I LOVE THIS SONG BEFOR RELEASE,165,6 days ago
I LOVE THIS SONG,,5 days ago
I proud i am hindu.. From Bangladesh.. Jai geta.  Jai sree ram....🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩️️️️,1,6 months ago
"Bahut hi khubsurat lyrics hai.... 
Aur bahut hi khubsurati se gaaya gaya hai... ",,8 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,3.5K,7 days ago
"Proud Hindu 
Jay sree ram ",,6 days ago
Very peaceful song ,99,5 days ago
Jay shree Ram ️️,,8 days ago
I am proud I am Hindu  ️ ️    ,1,12 days ago
जय श्री राम बहुत सुंदर भजन ️️,,7 days ago
Jai siyaram ️,2,6 days ago
Doston song ki starting ki line jo hai  doston sach mein dil ko chhu jaati hai  aur ram ji ka naam hi kafi hai  dil ko sukun  pahunchane ke liye ,,6 days ago
Wow ️️️,2,8 days ago
शब्बीर अहमद साहब राम भक्तों के लिए आपने बड़ा अद्भुत राम भजन लिखा है आपको दिल से धन्यवाद,,1 year ago
Lyrics by Shabbir Ahmed Suberb ,93,7 days ago
"im badly crying by hearing ""अंजनी पुत्र पड़े हैं चरण में,
राम सिया जपते तन मन में ।"" 

Jai Shree Ram",,12 days ago
"Jai Shree Ram Ji 
Jai Jai Bajrangbali Ji ",10,8 days ago
"Tears rolled down whenever listen this song , jai shri ram",,2 weeks ago
Jai Shree Ram ️,1,7 days ago
"I proud to be a hindu ️ 
Jai Siya Ram ",,1 year ago (edited)
Thanku sachet bhaiya itna pyara Bhajan dene k liye mn ek dm shant ho jata h main pure din sunti hu jai shree ram ,2,11 days ago
गीता से ज्ञान मिला !!  रामायण से राम मिले !! भाग्य से हिंदू धर्म मिला !! किस्मत से हिंदुस्तान मिला !!   जय सियाराम.️,,6 months ago
अत्यंत भक्तिमय भजन बनाया है इस भजन को सुनकर शांति और सुकून मिलता है  जय श्री राम...,1,6 days ago
"Jai shree ram 
Jai hanuman ji ",,7 days ago
I love this song,2,8 days ago
Kitna sukoon milta hai jitne baar suno utna kam ha ,,3 weeks ago
"Nice song
 जय श्री राम ",3.8K,8 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,3 weeks ago
"JAI SHREE RAM ️ 
JAI SREE KRISHNA ️
OM NAMA SHIVAY ",3,5 days ago
Shri Ram bhagwan ji ki jai  sunke to dil ko kuch Aram Mila he ,,3 months ago
"Itni Shanti kabhi nahi mili
Bolo Jai Shree Ram ",1,13 days ago (edited)
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,2 weeks ago
JAI SIYARAM ️️️,1,6 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,12 days ago
️ Sita Ram ️,11,9 days ago
"Love from USA 🇺🇸 
We love indians hindus lot, we owe to India hindus a lot ",,6 months ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,1,2 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,11 days ago
Jay shree ram ,4.9K,8 days ago
"Thank you for this song ️  I listen to many  songs that give peace to an insect, but I get real peace only by chanting the name of God  Ram Shiya ,Ram Shiya Ram Jai Jai Ram ",,11 days ago
जय श्री राम ,4,7 days ago
सुकून का दुसरा नाम ... जय श्री राम ,,3 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,34,3 weeks ago
Lyrics written by Shabbir ahmed hats off to him,,2 weeks ago
Jai Shree Ram ji ,3,5 days ago
बहुत सुंदर भजन ह ️️,,5 days ago
a very lovely bhajan ,4,8 days ago
sukun milta hai.... feel like another universe,,6 days ago
इस भक्तिमय गाने में क्या बात है की मैं इस गाने को अपने office जाने के समय रास्ते मे हमेशा सुनता हूं। Thanku T-series जय श्री राम,1,9 days ago
Jai Shri gorrisankar ji ️️️️,,5 days ago
Beautiful,1.2K,18 hours ago
Veri nice song  jai shiya ram,,9 days ago
"आज के समय में युवा पीढ़ी को अपनी जड़ो और संस्कृति से जोड़ता हुआ बहुत ही सुंदर और मधुर भजन ने मंत्र-मुग्ध कर दिया  

राम सियाराम... सियाराम जय जय राम ",11,1 year ago
️ Jai Shree Ram ️,,7 days ago
Jay shree Ram ,1,9 days ago
माशाअल्लाह बहुत अच्छा यह भक्ति सॉन्ग  लगता है हमें🇮🇳🇮🇳🇮🇳jai hind,,3 months ago
Jai shree Ram️️,1,9 days ago
proud to be sanatan ,,2 weeks ago
Jai shree Ram ji ,,6 days ago
"दिल को सुकून मिला इतने सुंदर शब्द "" राम सिया राम "" और इतनी मधुर आवाज़ ",,1 year ago
This song gives me chills,281,2 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,2 weeks ago
जय श्रीराम ️,,8 days ago
a master piece,,2 weeks ago
RAKSHA KARNA PRABHU ️,1,8 days ago
"Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments.",,1 month ago
"I'm proud to be Hindu , bhagwan Ram ki jai..... ",1,11 months ago
This mind healing song energizes me for the entire dayJay Siya Ram,,2 weeks ago
It gives me goosebumps...what a beautiful song ,1,3 weeks ago
I love this song ,,2 weeks ago
Jay Shree ram ️️,,2 days ago
sign of true love = RAM SETU no taj mahal,,1 year ago
Such  a beautiful msg to the society & beautiful song️,82,2 weeks ago
Amazing voice ️ It feels so peaceful while listening this song  Jai Shree ram ,,11 days ago
Jay shree ram ,,5 days ago
मैं रोज सुनता हु सुनकर शांति मिलती है मन को ️️जय श्री राम ️,,12 days ago
जय श्री सियाराम जी️जय श्री गौरीशंकर जी ️,1,5 days ago
"जब मैं ये गाना सुनता हूं तो पूरा बैचानी अपने आप शांत हो जाती हैं।
भगवान राम की जय हो ️",,1 year ago
Heart ️ touching song Jai Shree Ram ️ ️ ️,1,2 weeks ago
"Raam kaa naam sunkar he kitna skoon miltaa hai, Hey prabhu kyaa  ho aap, Aap jaisa koi nhi hai,  ,  jai Shri Raam Ram Ram  Ram ram ram ram ram ram ram ram ram ram ram ram",,2 weeks ago
 Jai Siyaram  Jai Hanuman ,1,6 days ago
I really enjoying this song..,,2 weeks ago
Jai siya Ram ️,384,10 days ago
I am muslim but my favourite sang ram siya ram jai jai ram,,5 months ago
Goosebumps️,,2 weeks ago
Jai Shree Ram ,,6 days ago
This song on shri krishna shorts is damn awesome ,93,2 weeks ago (edited)
RAKSHA KARNA PRABHU ️,,7 days ago
Really soothing,1,3 weeks ago
Bahut hi sundar aur ghar kar dene wali aawaj aur dhun,,8 days ago
"आधुनिकता के इस दौर में ऐसे, पवित्र भजन सुन के कसम से सारी थकान उत्तर जाति हे।
जय श्री राम
जय सिया राम",23,1 year ago
such a great song,,12 days ago
I'm a student but me hamesha sunta hu ye bhajan,1,2 weeks ago
Jai Shree Ram ,,8 days ago
Very heart touching song ️,1.1K,2 weeks ago
Jay shree ram,,9 days ago
Im muslim n this my one of the fav song 🇮🇳🇮🇳🇮🇳️️️,6,8 months ago
Dil ko Ek Alag Hi Sukoon Milta He  Yeh Divya Song Sunakar Jai Shree Raam Parbhu ️,,13 days ago
"I have never heard a mesmerizing song like this....
Jai Shri Ram ️",800,11 days ago
RAKSHA KARNA PRABHU ️,,5 days ago
Best song ever and best voice ️,20,11 days ago
Jai Jai Shree Ram ,,6 days ago
गीता से ज्ञान मिला !!  रामायण से राम मिले !! भाग्य से हिंदू धर्म मिला !! किस्मत से हिंदुस्तान मिला !!   जय द्वारकाधीश,1,1 year ago
Close Your Eyes And Feel The Enormous Beauty Of This Song ,,3 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,3 weeks ago
Jai siyaram ️,,7 days ago
Jai Shree Ram ️,46,9 days ago
This is the most beautiful song in the world ,,3 weeks ago
 जय श्री राम जय हनुमान जी,,7 days ago
Shree Ram is not just a name it's a feeling and emotion of crores of people ️️ jai Shree ram,,1 year ago (edited)
ye song sun ke sukun milta hai ,1,2 weeks ago
What a beautiful bhajan I just love it,,3 weeks ago
Jay shree Ram I am proud of your,,7 days ago
Bhai ye song k lyricist ne to kamaal kar diya hai ...itna badiya geet likha hai woh bhi ek muslin isse ye saaf darshata hai ki uss bande k dil mein ramji ki mohabbat aaj bhi hain.....,,3 weeks ago
Jay Sri ram ,1.6K,6 days ago
"सच में , ऐसे ही कामों से गुलशन जी की आत्मा को शांति मिलती होगी।",,1 year ago
This song️,11,12 days ago
Love you raam ji ,,3 weeks ago
Such an awesome Ram siya  Ram,1,7 days ago
What a beautiful song  but at least once just have a glance at the lyrics and other people who contributed to this song. How beautifully they created this song.,,13 days ago (edited)
Jai Shree Ram ,,9 days ago
Proud to be a hindu️️. And this masterpiece bhajan gives automatically some different positive vibes nd thoughts ️...Jai Shree Ram!,,1 year ago (edited)
Uff ess gaane ko sunn ke dil bilkul Khushi se bhar aa jata ,1,2 weeks ago
This song has positive vibe..Jai Shree Ram,,3 weeks ago (edited)
Radhe radhe sita ram sita ram ,1,5 days ago
What a beautifully sung Bhajan. This helps me calm down quite a lot and I at this point listen to it every single day.,,2 weeks ago
 Jay Shree Ram ,1.3K,6 days ago
"कितने धन्य हैं हम जो राम मिले पूजने को
ओर कितना सौभाग्य की ये भजन मिला सुनने को",,1 year ago
My favorite song ,1,2 weeks ago
"পাড়ায় কালীপুজো তে বক্স এ বারবার চলছিল গানটি,আর সেখান থেকেই ভালোলাগা,তারপর এসে সার্চ করে শোনা,আর সেই অক্টোবর থেকে আজ ডিসেম্বর শুনেই যাচ্ছি,কি যে ভালো লাগে,প্রতিদিন শুনি",,2 weeks ago
Jay shree ram ,1,6 days ago
this song touch my heart... i'm from Bangladesh 🇧🇩..... Love from Bangladesh 🇧🇩.....,,3 weeks ago
जय श्री राम ,,17 hours ago
"राम जिनका नाम है, अयोध्या जिनका धाम है,
ऐसे रघुनंदन को, हमारा प्रणाम है,
आप सभी को
जय श्री राम...",,1 year ago
Wao ..I'm sikh but I like this bhajan...really its heart touching song.....,3,4 weeks ago
I love this song I proud of Hindu Bramhan,,2 weeks ago
Jay shree ram ,1,9 days ago
Ram siya Ram siya ️,,12 days ago
JAI SIYA RAM ,48,9 days ago
"गीता से ज्ञान मिला, रामायण से राम मिले, भाग्य से सनातन धर्म मिला और सौभाग्य: से हिंदुस्तान मिला, जय सिया राम,️️",,2 months ago (edited)
JAY SHREE RAM ... I  PROUD I AM HINDU ,4,2 weeks ago
"हृदय को छू जाता है यह भजन। जितनी बार सुनूं दिल करता है सुनता ही रहूं। 
 जय श्री राम ",,2 weeks ago
Jay shree ram ,16,6 days ago
Mind Blowing,,2 weeks ago
jai shree ram,,10 days ago
Proud to be an hinduism ️,,1 year ago
I ️ this song,,3 weeks ago
Jai Sita Ram  it's listings to   get the most peaceful,,3 weeks ago (edited)
"Never ignore a person who loves you, cares for you, misses you. Because one day, you might wake up from your sleep and realize that you lost the moon while counting the stars",1,3 weeks ago
Jay Shree  ram ..thanks my every day making a good day   ,,8 days ago
"Sign of true love- RAMSETU ️ not taj mahal...

Na kisi ki jaan li gayi...or na hi kisi ke hath kaate gaye...",,1 year ago
Mai iss song ko daily sunta hu 2-3 bar dil khus ho jate hai,,11 days ago
"कुछ दिन पहले ही ये गाना सुना, और अब हमेशा सुनता हूं. अद्भुत है ये मन को शान्ति प्रदान करता है. जय श्रीराम",6,2 weeks ago
Jai shree ram ,,7 days ago
My favourite song ️️️️️️,,2 weeks ago
Jai shree Ram  Jai hanuman ,,5 days ago
Roola dia yr️ feel the song lord ram is not just a name it's our soul,,1 year ago
जब सुनो ये नया ही लगता है ऐसी महिमा है प्रभु की ️,,2 weeks ago
गीता से ज्ञान मिला !!  रामायण से राम मिले !! भाग्य से हिंदू धर्म मिला !! किस्मत से हिंदुस्तान मिला !!   जय सियाराम.,1,1 month ago
जय श्री राम ,,8 days ago
"লিরিক্স =সাব্বির আহমেদ
এটাই আমাদের ভারতবর্ষ ️",230,2 weeks ago
Jai siyaram ️,,6 days ago
I had been atheist. Recently I was Covid+ and was in critical condition with 60-65 oxygen level and on oxygen support mostly. A friend sent me this link. I heard this song more than 100 times along with few other bhajans too. 6 out of 9 patients died in my ward but I survived. My lungs are still damaged but I am fine now and at home. I dont know how exactly it happened but I want to visit Ayodhya once and thank Ram for not just saving me but saving a father of 4 years old and an unborn baby.,,1 year ago
ONE OF THE BEST SONG IN INDIA ,,2 weeks ago (edited)
"Dusro ko sad song,love song, punjabi song pasand aata hoga apne ko to ye song sun ke dil ko sukoon milta hai️",,13 days ago
I like this song ,,2 weeks ago
Jai Shree Ram ,280,5 days ago
Ram siya ram is the true line for love ️,,11 days ago
Jai siya ram ,1,8 days ago
Goosebumps  Ram lakshaman janaki jai bolo hanuman ki,,1 year ago
Jay Shri Ram bahut Sundar prastuti Shri Ram bhajan ,5,10 days ago
,,2 weeks ago
Jai Shree Ram ji ,,7 days ago
"Such a goosebumps song ️️
जय् श्री राम ",,3 weeks ago
I love sita mata and ram ji ,1.4K,10 days ago
30 bar song sun chuka hu par bhai man nhi bharta hearts touching,,4 months ago
"Everytime I listen to it ....
It just calms me down",12,10 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ,,9 days ago
JAY SHREE RAM,4,7 days ago
"Believe me, this bhajan helps alot️",,6 days ago
I love it  ,1,5 days ago
"Proud to be a Snanatani 
Lots of love from kuwait 🇰🇼 
Jai shri ram  ",,2 months ago
"Yeah song sunke dil ko sukoon milta h... Or maano Toh es s sundar song kavhi koi Ho hi Nhi sakta....''Raam siya raam siya raam Jai Jai raam"" _ these line gives goosebumps ",4,2 weeks ago (edited)
"Lyrics written by Shabbir Ahmed... 
This is our Divine 🇮🇳",,9 days ago
"Jay shree ram 
Jay kastbhajandev ",1,9 days ago
Op songs ,,9 days ago
Jai shree ram ,2,5 days ago
"I'm cried, I remembered Gulshan ji after listening to this song. If he were today, he would have given millions of songs like this. Gulshan Kumar Ji is in our heart! JAY SHRI RAM ",,1 year ago
Jitni bar suno man hi nhu bharta kitna khubsurat song hai ️️️,284,1 month ago
"Tu hi siya ka ram, Radha ka tu hi shyam...this line has some different kind of emotion..️️",,11 days ago
जय सिया राम ,32,9 days ago
"ये गाना सुन ने से अलग ही आनंद मिलती है , जय जय श्री राम ️",,1 month ago
Jai shree ram,10,8 days ago
"इतना सुन्दर और मधुर भजन सुनकर रोम रोम प्रफुल्लित हो गया।।
जय सियाराम 
जय राधेश्याम",,1 year ago
"Why it's only 57 million viewes? 
This masterpiece (emotion) deserve 1 billion views ",12,2 weeks ago
Truely Spiritual...RAM SIYA RAM,,3 weeks ago
"जय श्री Shani Dev Maharaj
Jai siya Ram",,6 days ago
JAI SHREE RAM ️ JAI SIYA RAM  BHAKT HANUMAN JI ️,,2 weeks ago
Jai shree Ram ,20K,6 days ago
"Midnight 
Alone in room
Have earphones
Playing this song ",,1 month ago (edited)
"Shabbir Ahmed is the trump card of this song. How beautifully he has mixed the iconic chorus (mangal bhawan amangal hari...) with his wonderful, deep lyrics. Maza hi aa jata hai ye gana sunn ke!",8,1 month ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,3 weeks ago
Jai shree Ram ,11,7 days ago
Dil ko chu leya es gane ne️️️️️️️️️️,,2 weeks ago
Jai shree Ram ,,7 days ago
"Disclaimer : This is not a song , it is emotions ️",,1 year ago
"ह्रदय को असली वाला सुकून इस भजन से मिलता है,,बिलकुल अमृत समान है ये ️️️


जय श्री राम ",,8 days ago
"Ye Bhajan Kitani bar suun lu maja hi aata hai
Jai Shri Ram ",,2 weeks ago
Jai shree Ram ,1,8 days ago
