Comment,Comment Upvote,Time
I am sikh but i feel good to listen this it gives me positively jai shree ram,,1 month ago
Jai Shree Ram ,394,5 days ago
"पता नही क्यों, रोना आ गया। श्री राम की भक्ति में इतना खो गया। T-series को आभार!",,1 year ago
The need of hour is that our young generation should grow by listening these songs and have eternal faith in Lord RAM.JAI SHRI RAM.,12,9 days ago
Kitna pyara Bhajan hai ,,8 days ago
RAKSHA KARNA PRABHU ️,7,22 hours ago
"बार बार सुनता हूं आखिर कर मन हल्का हो जाता है
गर्व है हम हिन्दू है 
गर्व से कहो हम हिन्दू है",,2 weeks ago
Singing ,1,7 days ago
"युवाओं में हिंदुत्व की रूचि बढ रही है, ये भारत के भविष्य के लिए अच्छे संकेत है ..!! 
जय श्री राम ",,1 year ago
"Whoever reading this comment, I really hope you find peace and strength to live through the day. Whatever you're going through right now, I promise it'll be okay.",5,3 weeks ago
"Love from Rajasthan
Very beautiful song
Proude to be a hindu
JAI SHREE RAM",,7 days ago (edited)
Jay shree Ram ,,6 days ago
Jai bajrangbali ️️,,3 weeks ago
Jai shree Ram ,625,5 days ago
"ये समय बहुत बुरा चल रहा है पर प्रभु पर पूर्ण विश्वास है इसलिए ये गीत सुन के बहुत सुकून मिलता है 
जय जय श्री राम ️",,7 months ago
After listen ram siya ram I felt piecefull Jai siya ram,11,1 month ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,3 weeks ago
Jai shree ram ,,8 days ago
Best bhakti song,,11 days ago
"Jai sree ram ,,",6,8 days ago
Proud to be Hindu  Jai siya ram,,1 year ago
"सनातन के स्वर सुनकर दिल खुश हो जाता है
जय श्री राम ",1,6 days ago
I have listen this song 1000 times but the tune is set in my mind,,3 weeks ago
Jai siya ram ,4,6 days ago
Jai Shri Ram  Jai Raghunadan  Peaceful ️ Song Jai Shri Bajrangbali GRam Siya Ram  Siya Ram Jai Jai Ram  ️️,,2 weeks ago (edited)
"Kl mera pre board(class 10)hai aur darr lag raha tha isliye ye gana suna, aur isse pehele mahabharat ka gana suna for motivation. 
Sach mein dil ko tasalli mili.",,5 days ago
"मैं अयोध्या धाम से आप सभी श्री राम भक्तों को सादर प्रणाम करता हूँ।
जय सियाराम",,1 year ago
"Priceless song Ever️️️️️
Jai Siya Ram ️",736,3 weeks ago
"I don't know why whenever I listen to this song I cry....

JAI SHIYA RAM",,3 weeks ago
Jai siyaram,,7 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jai shree ram ,47,9 days ago
In Love With This Song Din Me Kamse Kam 100 Baar Sunta Hu  Jab Jab Comment Pe Like Aayega Tab Tab Firse Sunne Aaunga  Jai Siya Ram ,,1 month ago (edited)
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
"I AM PROUD TO BE A HINDU.......️️️JAI SIYA RAM .....
...ONE OF MY FAVOURITE SONG ️",,7 days ago
Jai shree ram ,5,9 days ago
"I am just fan of this melodies voice,pure devotional song",,1 month ago
Jay shree ram,,6 days ago
कितने सालो बाद ऐसा भक्ति गीत बना है मैं इस गीत के गायको और कलाकरो को ध्यान वाद देता हूं जय श्री राम,,1 year ago
Iss gane ko sunkar mann ko sukun milta hai ,894,2 weeks ago
Ahaa haa... Dil ko sukoon mil geya... Ye gaana sunke ️. Ram Siya Ram... Siya Ram... Jai Jai Ram .,,3 weeks ago (edited)
Literally cried man goosebumps ️ jai siya ram,3,1 month ago
Jai shree ram ,,5 days ago
"जात पात पूछे नही कोई,
जो हरि को भजे सो हरि होई।
जय सियाराम",2,1 year ago (edited)
"Lyrics - shabbir Ahmed
Singer -sachet tandon
True india",,3 weeks ago
"Sign of true love=Ram Setu
.
.
.",1,2 weeks ago
Jai shree ram ji  jai shree ram ji ke bhakt hanuman ji ,,9 days ago
Me apna din ka survat yehi song se karti hu jai siya raam,2,3 weeks ago
Kitni madhur aawaj hai.. sach.. mano dil ko chu gai ..,,8 days ago
"RAM is not just a word
Because it is a World
Jai Shree Ram",,1 year ago
All time my favorite song.... Siya Ram jai jai ram,,3 weeks ago
Amazing voice  heart touching lyrics   Jay SiyaRam ,243,4 weeks ago
I love this song jai shree ram ji,,6 days ago
JAI SHREE RAM  JAI SIYA RAM BHAKT HANUMAN JI ️,10,10 days ago
Jai shree ram,,8 days ago
गुलशन कुमार - टी-सिरीज़ द्वारा जारी किसी भी भजन की Quality पे कोई शक नही किया जा सकता। जय श्री राम....,17,1 year ago
"Today I listen my eyes filled with tears ...,.️",,3 weeks ago
This song is included in my daily routine,,1 month ago
Jai shree Ram ,,5 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Ram se bada koi nam nahi our Hanuman se bada koi  bhakt nahiJay sree ram,,6 days ago
Dil khush ho gaya hai ye song sunkar  Jai shree Ram ,12,10 months ago
This is song is not only a song its an emotion ️......when sachet sung the line RAM SIYA RAM...OHH.. GOOSEBUMPS MOMENT ️,,2 weeks ago
I hear this song 50+ times,,3 weeks ago (edited)
जय श्री सियाराम जी️ जय श्री गौरीशंकर जी ️,,6 days ago
Such a peace maker song ,343,6 days ago
"जय श्री राम
जय बजरंग बली",,8 days ago
I proud feel because I born in Ayodhya jai Shree Ram  ,,1 year ago
Now I am addicted this song️,,4 weeks ago
"Whenever i watch this i cry with love, happiness and bhakti",9,2 weeks ago
Jai shree ram ki ,,6 days ago
"Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments.",,1 month ago
️ram siya ram siya ram jai jai ram️,,9 days ago
ॐ...ये है मेरा हिंदुत्व.. कितनी सहजता से शब्दों में प्रभु प्रेम पिरोया गया है। ॐ,5,1 year ago
"Goosebumps..Immediate reaction, moment she touches the feet of SiyaRam, BajrangBali comes in action  we need same thing in today's lifetime..",,3 weeks ago (edited)
"Soo beautiful ,peaceful nd filling relaxing song......",,1 month ago
जय श्री राम,,8 days ago
"Mere tan man dhadkan me siya ram ram hai 
 man mandir ke darpan me siya ram ram hai 
This line gives me goosebumps ",833,2 days ago (edited)
जय श्री राम,,9 days ago
"My mummy is covid positive and admitted in hospital.
Vinti hai Bhagwan RAM mummy ko jald thik karen aur wo jald hi Ghar aa jaayen",,1 year ago
First time i listened this song. really i can't express that how beautiful Bhajan it is. if i listen this Bhajan 1K time it will less. thank you so much to Sachet tondon and his all the team members who acted and sang this song. Lord Shri Ram Ji Always bless you.,,1 month ago (edited)
गीता से ज्ञान मिला !!  रामायण से राम मिले !! भाग्य से हिंदू धर्म मिला !! किस्मत से हिंदुस्तान मिला !!   जय सियाराम.,3,4 days ago
My favourite song,,6 days ago
This song made me realise that as a human I am so imperfect. This song gives me strength to explore the real meaning of human life and devote it by abiding the principles of lord Ram and Hanuman,,4 weeks ago
Jai shree ram ,,9 days ago
"Touch my 🇧🇩
Jay shree ram",5,1 year ago (edited)
This song deserve billion views  Jai Shree Ram️️️️,,4 weeks ago
"Whoever’s reading this, I pray that whatever your going through gets better and whatever your struggling with or worrying about is going to be fine and that everyone has a fantastic day!",,4 days ago
जय श्री राम,,6 days ago
Spiritual knowledge is the highest form of enlightenment ️,372,2 weeks ago
जय श्री राम,,6 days ago
I am Muslim but i can't stop watching it's amazing ️️,12,1 year ago
I like this song very much because my favorite singer sachet is singing ️️,,2 weeks ago
I really don't know why i came here for listening this amazing song ️. Jai shree ram ,11,1 month ago
Ram Siya Ram Siya Ram jai jai Raam ,,8 days ago
Jai Shree Ram ️️️️️️️️️️️️️,,6 days ago
I lost my lovely  grandfather on my birthday but when I listen this song there are tears in my eyes for losing my lovely grandfather whom I love most,,1 day ago
Very nice song,3,5 days ago
"Real identity of T-series.... 
Jai shree Ram
Jai Sanatan Dharma love from Bangladesh ️️🇧🇩",,8 months ago
Hard touching song ️️,,2 weeks ago
Sachet Tandon bro your voice is so clear and pure you literally made me cry with your pure and divine voice. Love towards God can be felt from your voice. Please sing more of such songs ️,,1 month ago
"Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments. 3:30",351,1 month ago
ये धुन मेरे रोम रोम को आनंदित कर देती है,,9 days ago
"""RAM SIYA RAM"" line brings goosebumps ",3,1 year ago
One salute to Shabbir Ahmed who wrote the lyrics!! 🫡,,3 weeks ago
इस गाना को सुनकर मन को शांति मिलता है जय श्री राम सीताराम,5,9 days ago
Jay Shree Ram,,10 days ago
"इस भजन से आसपास का वातावरण भक्तिमय हो जाता है मन को शांति मिलती है।
        जय जय सियाराम ",,4 days ago
Jay Shree Ram,,9 days ago
"इतनी खुबसूरत पंक्तिया हमारे मुस्लिम भाई ""शाबीर अहमद"" ने लिखी है।यही तो हमारे प्यारे भारत कि खुबसूरती है।जय हिन्द",59,6 months ago
I'm Sikh but love this masterpiece ️,,1 day ago
"I don't know when I playing this Bhajan after finishing same bhajan is playing even YouTube showing another video after finishing of it. ️️️️
What an Attachment for this Bhajan Even I didn't know ",,1 month ago
Jai Ho shree Seeta Ram ji ki Jai Ho ,,5 days ago
Love this song ,285,1 month ago
Jai siya ram ,,8 days ago
"This music was so good , finally T-Series came with such a good music like this ️

 जय श्री राम 
 जय सिया राम ",48,1 year ago
"No matter how old the song is, when Hindus ️are mentioned, it will go viral even after 10 years.",,3 weeks ago
"Its 4 am I have an exam in 3 hours and 3 presentations at school . I woke up because of my anxiety , but i started listening to this and started raining , I started to relax and have confidence on what i have studied . Wish me luck and Thank you for reading this .",2,4 days ago
Jay sri ram Jay sri ram,,5 days ago
I love this song  and jay shree ram ,,3 weeks ago
Joy sri ram,,8 days ago
"I am so so so lucky to born as Hindu , Ram Siya Ram Siya Ram Jai Jai Ram .",1,1 month ago
"Dear person who’s reading this, we may not know each other but I wish you all the best in life. Stop blaming yourself, accept things & move forward. Your smile is precious.  The key to happiness lies in your hands, so open it up. 
He, who can hold the universe together can do anything, trust him ️",,6 days ago
Jai shree ram  jai shree ram ji ke bhakt hanuman ji ,1,5 days ago
Broo Lyrics Shabbir Ahmed Hats Offf To This Legend  That's What We Called As Indian ,,1 month ago
Jai Shri ram muje bar bar sune ka man karta hai Jai Shri ram,1K,6 days ago
"Miss u gulshan kumar 
Aapki yaad aa gyi  
I dedicate this song to him
️U",,1 year ago
"Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments.",2,1 month ago
"Jai shree Ram 
Din ban jaata hai is voice se",,1 month ago
Ram Siya ram Siya ram Jay Jay ram   ️ ,14,10 days ago
Peaceful ️,,1 month ago
Jai shree ram ,,8 days ago
दुनिया की साड़ी खुशी एक तरफ। और ये भजन सुनने की खुशी एक तरफ। दिल को अलग ही सुकुन मिलटा है। जय श्री राम .,,1 month ago
यह भजन सुनकर मन तो शांत हो ही जाता है और काम करने में मन भी लगता है जय श्री राम ️️️,1,2 days ago
This voice is so awesome ️️,,1 month ago (edited)
Jai shree ram ji  jai  shree ram ji ke bhakt hanuman ji ,,9 days ago
Example of true love = siya ram ️,,1 month ago
Joy shre ram ️️️,362,7 days ago
Goosebumps came out when little hanumanaji showed his gda,,1 year ago
"Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments.",3,1 month ago
Epic song never get old,,1 month ago
Jaii ram️,4,6 days ago
मेरे मन में जब भी कोई हलचल होती है तब मैं यही भजन सुनने आ जाता हूं इसे सुनकर मेरे मन को शांति मिलती है जय सियाराम,,1 day ago
Jay shri ram,4,6 days ago
Masha Allah Kitna khubshurat pyari aawaj h sunke Dil ko sukun mil rha h wow NYC ️️️,,1 month ago
"This is a Masterpiece song
Love from West Bengal
Jai sri  Ram ",,3 weeks ago
I listen to this bhajan everyday in the morning and evening. ️️Jay Shree Ram ,,23 hours ago
Jai shree ram,566,8 days ago
"Ram is not a name 
It's just emotions ",,3 days ago
WANDER FULL SONG MONING WHEN I SIEEP  OUT I AM PLAY THIS SONG THE SONG IS LOVLY ND I FEEL THIS SONG,,3 days ago
Gita se mila gyan Ramayan se mile Shri ram Kismat se mila Hindustan .......bolo siya ram chandra ki jai....,,3 months ago
"Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments. 2 :57",38,1 month ago
Meri din ke suruaat hoti h ye bhajan sun kr jai sri ram i proud of my sanaatan dharm ,,1 month ago (edited)
Jai shree Ram ,1,2 days ago
अद्भुत  आंखों से आसू आ गया  जय श्री राम ,,1 month ago
Jay shri ram,,7 days ago
So satisfying ..... Sochta hu yeh song chalta hi rhe kabhi khtam hi na ho ...ram siya ram siya ram jai jai ram ,,1 year ago
Am listening this song every morning nd this will give me positive Vibes,,1 month ago (edited)
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jai shri raam....!!,298,6 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jay shree ram,11,7 days ago
"Love this Bhajan. 
Jay siyaraam
Jay jagannath. ଜୟ ଜଗନ୍ନାଥ ",,9 months ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,31,1 month ago
Mere aankh se aanshu aa gye ️️️,,2 weeks ago
 जय सियाराम ,,10 days ago
This song give me complete peace of mind. I listen this song again and again.,,3 weeks ago
Good music,,7 days ago
"Ram is not just a word , it's a feeling and great emotion..... Jai Shree Ram ",,1 year ago (edited)
this song is addictive.......... JAI SHREE RAM,,3 weeks ago (edited)
Heart touching song...️,,1 month ago
जय जय श्री राधे,890,5 days ago
 jai Ram siya ram man itna pyra song Goosebumps a jate hai ️️️️️️,,1 month ago
Jay shree ram,5,6 days ago
Jai Shree Ram ️🇮🇳,,3 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,2 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,13 days ago
Jay shree Ram,3,8 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jay shree Ram,1,7 days ago
Jay Siya Ram,,1 year ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,1,1 month ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,2 weeks ago
Jai shree ram jai maa sita jai baba laxman jai bajrangbali,,5 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jay shree Ram,304,6 days ago
"Don't know why but my eyes got tears after listening this
Ram Siya Ram Siya Ram Jai Jai Ram",,10 months ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,1,4 weeks ago
I am proud of to be a sanatani Jay shri ram,,9 days ago
Jay shree Ram,,7 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,4 weeks ago
Ram siya Ram Siya joy joy,,7 days ago
Aankho me aansu aa gaye Jay Shree Ram ,,1 year ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,16,4 weeks ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,3 weeks ago
Jai shree ram ,,4 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jai shita Ram ,727,7 days ago
"That's what our religion always taught us that is ""Honesty""
Really appreciate such T-Series initiate️",,1 year ago
LYRICS BY SABBIR AHMED... THAT'S MY INDIA️...WHAT A LYRICS & SINGING...️️,1,3 weeks ago (edited)
RAM SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
Jai shree ram,2,1 day ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,8 days ago (edited)
Jai shree ram ji  jai shree ram  ji ke bhakt hanuman ji ,,20 hours ago
I am from America 🇺🇸 and I born in India and I listing this song first time this song touching my heart,,6 months ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,5,1 month ago
This Song Deserve 1B Views,,1 month ago
Ram ji ,,5 days ago
JAI SHREE RAM ️ JAI SIYA RAM BHAKT HANUMAN JI ️,,1 month ago
"Sunke Dil ko sukoon milta hai jo nam
Maryada purushottam Hai Shri Ram",701,9 days ago
मुझे ये भजन बहुत पसंद है सच मे मन को छू लिया एक बार जब सुना...मन ने किया बार बार सुने...️सीता राम जी सबकी रक्षा करें...️jay shree Raam ,,10 months ago
"3:03 Such a beautiful song! I have been sleeping to it for last 2 3 days and it really helps. Many a times my eyes get watery listening and feeling this song.
PS - While trying to sleep, I play this song on loop on spotify and add a sleep timer, I came to youtube just to leave this comments.",4,1 month ago
One of the fav. Song in the world for me Jai SiyaRam,,1 month ago
"Billion views तक पहुंचाने की जिम्मेदारी हमारी।
                                  जय श्री राम",6,6 days ago
I am very lucky to be born in a Hindu family and I can proudly say that I am a Hindu ️️️️,,3 weeks ago
जय श्रीराम nice song,,7 days ago
Hav heard almost 50 times still can't get over from this song  Hey Ram ,,1 year ago
श्राद्ध और भक्ति से बड़ा कोई नही हो सकता  आपने भगवान पर अटुट विश्वास रखिये  जय सिया राम,,1 month ago
JAY SHREE RAM ️,,1 month ago
Jai shree Ram ️️️ Jai shree Bajrang Balaji Maharaj Ji ️️️,,8 days ago
You are in my life that can give what I deserve god jai siya ram ,,6 days ago
Jai Shree ram,232,10 days ago
"Ram is not just a word , it's an emotion and fellings of all Indian people .Jay Sri Ram",,1 year ago
"What a great song 
What a great voice of singer 
Jai shree ram 
Lovely great song",49,1 month ago
After so many years finally T-Series present a heart touching song ️️,,4 weeks ago
"Ram shiya Ram shiya Ram shiya Ram Jai Ram Ram 
Jai shree Ram ️️",4,5 days ago
Everyday  from morning  to midnight  I listen  this really  feeling  good.....RAAM JAI JAI RAAM,,4 weeks ago
Jay shree ram ,2,8 days ago
"I get tears in my eyes everytime I listen to  the word  राम
 जय श्री राम।",,1 year ago (edited)
JAI SHREE RAM  JAI SIYA RAM BHAKT HANUMAN JI ️,56,6 days ago
I am in love with this song. it provides a kind of peaceful sansation in mind and heart. ,,1 month ago
️️Jai siya Ram ,,5 days ago
Now this time early morning I am enjoying bhagwan Sri Ram ji presenting here and blessing me.,,3 weeks ago
Jay siyaram ️️️️️,66,6 days ago
"Lyrics is written by Sabbir Ahmed..... So many years after Independence, our Muslim is also understanding difference between religion and culture ",,1 year ago
Jai Shree ram,12,6 days ago
